===============================================================================
EXTENSION NAME : linecount
EXTENSION VERSION : 0.1.7
-------------------------------------------------------------------------------
count time : 2024-11-27 15:21:08
count workspace : c:\Users\Abhishekh\Documents\GitHub\cpAlgo
total files : 706
total code lines : 18144
total comment lines : 1775
total blank lines : 2035

.cph\.A_Median_of_Good_Sequences.cpp_bd93833ba87538465b9b8ed0024b0de7.prob, code is 1, comment is 0, blank is 0.
cf_contest\25 5 24\.cph\.378_QAQ_and_Mocha_s_Array.cpp_080019d69ad3679c01081a7bf8e2d4b1.prob, code is 1, comment is 0, blank is 0.
cf_contest\25 5 24\.cph\.Bazoka_and_Mocha_s_Array.cpp_f0bab8d6920b2aee631a6f0f19110d44.prob, code is 1, comment is 0, blank is 0.
cf_contest\25 5 24\.cph\.D_Paint_the_Tree.cpp_495d2443a64ea4ebcb78d629a3489600.prob, code is 1, comment is 0, blank is 0.
cf_contest\25 5 24\1.cpp, code is 18, comment is 2, blank is 2.
cf_contest\25 5 24\378_QAQ_and_Mocha_s_Array.bin, it is a binary file.
cf_contest\25 5 24\378_QAQ_and_Mocha_s_Array.cpp, code is 62, comment is 4, blank is 14.
cf_contest\25 5 24\aka.cpp, code is 10, comment is 0, blank is 4.
cf_contest\25 5 24\Bazoka_and_Mocha_s_Array.bin, it is a binary file.
cf_contest\25 5 24\Bazoka_and_Mocha_s_Array.cpp, code is 56, comment is 4, blank is 10.
cf_contest\25 5 24\D_Paint_the_Tree.bin, it is a binary file.
cf_contest\25 5 24\D_Paint_the_Tree.cpp, code is 55, comment is 0, blank is 13.
cf_contest\A_Catch_the_Coin.cpp, code is 43, comment is 1, blank is 5.
cf_contest\A_Only_Pluses.cpp, code is 22, comment is 0, blank is 2.
cf_contest\B_Angry_Monk.cpp, code is 39, comment is 0, blank is 3.
cf_contest\C_Gorilla_and_Permutation.cpp, code is 35, comment is 0, blank is 3.
cf_contest\epic trch\.cph\.A_Upload_More_RAM.cpp_8298e03be3835e7479850bc9917495bc.prob, code is 1, comment is 0, blank is 0.
cf_contest\epic trch\.cph\.B_K_Sort.cpp_e576fbaf088047aebcc07f3d00099fc2.prob, code is 1, comment is 0, blank is 0.
cf_contest\epic trch\.cph\.C_Basil_s_Garden.cpp_7f9477cc7408f5b5268161057a8bfec7.prob, code is 1, comment is 0, blank is 0.
cf_contest\epic trch\.cph\.D_World_is_Mine.cpp_54aad261b239384d3c887d95028ebbb8.prob, code is 1, comment is 0, blank is 0.
cf_contest\epic trch\.cph\.F_1_Interesting_Problem_Easy_Version.cpp_998fbd6f7d06ff1bba6c6670f9bed768.prob, code is 1, comment is 0, blank is 0.
cf_contest\epic trch\A_Upload_More_RAM.bin, it is a binary file.
cf_contest\epic trch\A_Upload_More_RAM.cpp, code is 15, comment is 0, blank is 2.
cf_contest\epic trch\B_K_Sort.bin, it is a binary file.
cf_contest\epic trch\B_K_Sort.cpp, code is 38, comment is 2, blank is 2.
cf_contest\epic trch\C_Basil_s_Garden.bin, it is a binary file.
cf_contest\epic trch\C_Basil_s_Garden.cpp, code is 22, comment is 2, blank is 3.
cf_contest\epic trch\D_World_is_Mine.bin, it is a binary file.
cf_contest\epic trch\D_World_is_Mine.cpp, code is 32, comment is 3, blank is 5.
cf_contest\epic trch\F_1_Interesting_Problem_Easy_Version.bin, it is a binary file.
cf_contest\epic trch\F_1_Interesting_Problem_Easy_Version.cpp, code is 37, comment is 1, blank is 3.
cf_contest\epic trch\interactive.cpp, code is 50, comment is 2, blank is 6.
cf_contest\nnn.cpp, code is 22, comment is 0, blank is 3.
Change_A_to_B.cpp, code is 61, comment is 7, blank is 12.
Chef_Loves_Beautiful_Strings_Easy_Version.cpp, code is 31, comment is 2, blank is 4.
codeGladiaters\cd1.cpp, code is 35, comment is 6, blank is 6.
codeGladiaters\cd2.cpp, code is 36, comment is 6, blank is 7.
Coprime_Subarrays.cpp, code is 43, comment is 1, blank is 9.
D_Souvenirs.cpp, code is 0, comment is 0, blank is 0.
Double_Trouble.cpp, code is 111, comment is 5, blank is 8.
dp\.cph\.tiles.cpp_940fc60fb858f5e0e8a40913c67c60c3.prob, code is 1, comment is 0, blank is 0.
dp\1.cpp, code is 34, comment is 8, blank is 6.
dp\1.exe, it is a binary file.
dp\tiles.cpp, code is 29, comment is 0, blank is 8.
dp\wineShop.cpp, code is 29, comment is 0, blank is 8.
E_Tetrahedron.cpp, code is 28, comment is 1, blank is 8.
Easy_Subarray_Sum.cpp, code is 53, comment is 2, blank is 5.
Equal_Pairs_Easy.cpp, code is 52, comment is 0, blank is 3.
Extreme_Basketball.cpp, code is 27, comment is 1, blank is 2.
G_Mathematician_Takeover.cpp, code is 0, comment is 0, blank is 0.
H_Palindrome.cpp, code is 33, comment is 0, blank is 3.
Invert_And_Equalize.cpp, code is 47, comment is 1, blank is 2.
Knockout_tournament.cpp, code is 33, comment is 1, blank is 3.
Large_Differences.cpp, code is 52, comment is 0, blank is 10.
leetcode dpp\ALGOS\dutchFlagAlgo.cpp, code is 43, comment is 7, blank is 4.
leetcode dpp\ALGOS\dutchFlagAlgo.exe, it is a binary file.
leetcode dpp\backtrack\Maximum_Score_Words_Formed_by_Letters.cpp, code is 33, comment is 2, blank is 0.
leetcode dpp\binarySearch\magneticForce.cpp, code is 41, comment is 0, blank is 0.
leetcode dpp\binarySearch\makingBouquets.cpp, code is 50, comment is 1, blank is 0.
leetcode dpp\lower_bound.cpp, code is 16, comment is 0, blank is 0.
leetcode dpp\normal\4_6_24.cpp, code is 27, comment is 0, blank is 0.
leetcode dpp\Recursion\deleteTargetLeaf.cpp, code is 14, comment is 11, blank is 0.
leetcode dpp\Recursion\DistributeInBinTree.cpp, code is 20, comment is 11, blank is 2.
leetcode dpp\Recursion\Evaluate_Bool_Binary_tree.cpp, code is 19, comment is 12, blank is 2.
leetcode dpp\Recursion\tree\maxxSumOf, code is 0, comment is 0, blank is 0.
leetcode dpp\string\charToString.cpp, code is 31, comment is 2, blank is 0.
leetcode dpp\twoArrayCommonElements.cpp, code is 23, comment is 0, blank is 1.
leetcode dpp\twoArrayCommonElements.exe, it is a binary file.
Lexicographically_Maximal_Prefix_AND.cpp, code is 38, comment is 3, blank is 7.
lt_contest\minMax.cpp, code is 25, comment is 3, blank is 4.
Magical_World.cpp, code is 33, comment is 2, blank is 4.
Make_Permutation.cpp, code is 31, comment is 1, blank is 5.
Max_Frequency.cpp, code is 64, comment is 9, blank is 5.
Maximise_Sum.cpp, code is 40, comment is 2, blank is 7.
Maximum_Cupcakes.cpp, code is 58, comment is 9, blank is 8.
Minimise_LCS.cpp, code is 49, comment is 3, blank is 4.
My_First_Geometry_Problem.cpp, code is 51, comment is 3, blank is 2.
n.cpp, code is 25, comment is 2, blank is 5.
nn.cpp, code is 27, comment is 1, blank is 2.
No_Winner.cpp, code is 30, comment is 1, blank is 2.
numeric_limits.cpp, code is 27, comment is 4, blank is 6.
numeric_limits.exe, it is a binary file.
osu_mania.cpp, code is 39, comment is 2, blank is 6.
Permutation_Construction.cpp, code is 38, comment is 1, blank is 8.
Ratio_By_2.cpp, code is 25, comment is 2, blank is 5.
Satyam_and_Counting.cpp, code is 52, comment is 7, blank is 5.
Speedrun.cpp, code is 77, comment is 5, blank is 7.
speedrun2.cpp, code is 89, comment is 3, blank is 10.
Spell_Splice.cpp, code is 31, comment is 0, blank is 7.
Split_Permutation.cpp, code is 53, comment is 0, blank is 7.
spoj\.cph\.A_Simple_Palindrome.cpp_5dd51475305e5c702b3db43b93490e5b.prob, code is 1, comment is 0, blank is 0.
spoj\.cph\.Aggressive_cows.cpp_705d364e44bde24ce557dfd61a411b94.prob, code is 1, comment is 0, blank is 0.
spoj\.cph\.B_1_The_Strict_Teacher_Easy_Version.cpp_dd7946f5a08083db7beb7f9fc80c4829.prob, code is 1, comment is 0, blank is 0.
spoj\.cph\.Ball_Game.cpp_0a5b5259b87cfde3345806525910621d.prob, code is 1, comment is 0, blank is 0.
spoj\A_Simple_Palindrome.cpp, code is 36, comment is 17, blank is 1.
spoj\Aggressive_cows.cpp, code is 49, comment is 0, blank is 3.
spoj\B_1_The_Strict_Teacher_Easy_Version.cpp, code is 42, comment is 1, blank is 1.
spoj\Ball_Game.cpp, code is 42, comment is 0, blank is 5.
spoj\cc 18-09-24\.cph\.Maximize_Hamming_Distance.cpp_fa823f6d227db95bd7770ae4f66c5ec1.prob, code is 1, comment is 0, blank is 0.
spoj\cc 18-09-24\.cph\.Range_Minimize.cpp_5a8fedc556f776717310a0d0b5b0684a.prob, code is 1, comment is 0, blank is 0.
spoj\cc 18-09-24\.cph\.Winning_World_Finals.cpp_b4c08754d91a5a9e3d39032783a0aaad.prob, code is 1, comment is 0, blank is 0.
spoj\cc 18-09-24\m.cpp, code is 21, comment is 2, blank is 5.
spoj\cc 18-09-24\Maximize_Hamming_Distance.bin, it is a binary file.
spoj\cc 18-09-24\Maximize_Hamming_Distance.cpp, code is 62, comment is 2, blank is 12.
spoj\cc 18-09-24\Range_Minimize.bin, it is a binary file.
spoj\cc 18-09-24\Range_Minimize.cpp, code is 31, comment is 2, blank is 4.
spoj\cc 18-09-24\t.cpp, code is 12, comment is 0, blank is 4.
spoj\cc 18-09-24\Winning_World_Finals.bin, it is a binary file.
spoj\cc 18-09-24\Winning_World_Finals.cpp, code is 25, comment is 2, blank is 4.
spoj\cf 20 sep 24\.cph\.A_Max_Plus_Size.cpp_9fe1831be67d547929101bfc88bac662.prob, code is 1, comment is 0, blank is 0.
spoj\cf 20 sep 24\.cph\.A_Zhan_s_Blender.cpp_7bab647fcdecc3ad63ba956dcc64191a.prob, code is 1, comment is 0, blank is 0.
spoj\cf 20 sep 24\.cph\.Another_Game.cpp_c6f824bcf8808f2da6b534ef9f951a6d.prob, code is 1, comment is 0, blank is 0.
spoj\cf 20 sep 24\.cph\.B_Battle_for_Survive.cpp_216fb1d8f44d38c3a65055c5956584e7.prob, code is 1, comment is 0, blank is 0.
spoj\cf 20 sep 24\.cph\.Butterfly.cpp_379ea5caee1109ec4207581bbc1beaaf.prob, code is 1, comment is 0, blank is 0.
spoj\cf 20 sep 24\.cph\.C_Password_Cracking.cpp_38fad605ca601a0194d16ec9e1f48cd5.prob, code is 1, comment is 0, blank is 0.
spoj\cf 20 sep 24\.cph\.Colorful_Tree_Easy_Version.cpp_58e29cea6e8b081a3ac7498c77d6a991.prob, code is 1, comment is 0, blank is 0.
spoj\cf 20 sep 24\.cph\.Make_Arithmetic_Progression.cpp_ba81a354ea63d4be7ffffca44829ebc8.prob, code is 1, comment is 0, blank is 0.
spoj\cf 20 sep 24\1.cpp, code is 21, comment is 2, blank is 4.
spoj\cf 20 sep 24\2 oct 24\.cph\.Add_1_or_2_Game.cpp_53c23488692889a6f9bfedd5a79efedd.prob, code is 1, comment is 0, blank is 0.
spoj\cf 20 sep 24\2 oct 24\.cph\.Calorie_Limit.cpp_d8399b6153f7023e45567fb63b29a411.prob, code is 1, comment is 0, blank is 0.
spoj\cf 20 sep 24\2 oct 24\.cph\.GCD_and_XOR.cpp_af299714ef64a6ed0f6b482096acca21.prob, code is 1, comment is 0, blank is 0.
spoj\cf 20 sep 24\2 oct 24\1.cpp, code is 20, comment is 1, blank is 5.
spoj\cf 20 sep 24\2 oct 24\11.cpp, code is 23, comment is 0, blank is 4.
spoj\cf 20 sep 24\2 oct 24\Add_1_or_2_Game.bin, it is a binary file.
spoj\cf 20 sep 24\2 oct 24\Add_1_or_2_Game.cpp, code is 22, comment is 0, blank is 4.
spoj\cf 20 sep 24\2 oct 24\Calorie_Limit.bin, it is a binary file.
spoj\cf 20 sep 24\2 oct 24\Calorie_Limit.cpp, code is 25, comment is 0, blank is 4.
spoj\cf 20 sep 24\2 oct 24\GCD_and_XOR.bin, it is a binary file.
spoj\cf 20 sep 24\2 oct 24\GCD_and_XOR.cpp, code is 46, comment is 9, blank is 9.
spoj\cf 20 sep 24\A_Max_Plus_Size.bin, it is a binary file.
spoj\cf 20 sep 24\A_Max_Plus_Size.cpp, code is 34, comment is 1, blank is 5.
spoj\cf 20 sep 24\A_Zhan_s_Blender.bin, it is a binary file.
spoj\cf 20 sep 24\A_Zhan_s_Blender.cpp, code is 18, comment is 0, blank is 3.
spoj\cf 20 sep 24\Another_Game.bin, it is a binary file.
spoj\cf 20 sep 24\Another_Game.cpp, code is 37, comment is 2, blank is 4.
spoj\cf 20 sep 24\B_Battle_for_Survive.bin, it is a binary file.
spoj\cf 20 sep 24\B_Battle_for_Survive.cpp, code is 23, comment is 0, blank is 4.
spoj\cf 20 sep 24\Butterfly.bin, it is a binary file.
spoj\cf 20 sep 24\Butterfly.cpp, code is 30, comment is 2, blank is 4.
spoj\cf 20 sep 24\C_Password_Cracking.bin, it is a binary file.
spoj\cf 20 sep 24\C_Password_Cracking.cpp, code is 44, comment is 16, blank is 9.
spoj\cf 20 sep 24\Colorful_Tree_Easy_Version.bin, it is a binary file.
spoj\cf 20 sep 24\Colorful_Tree_Easy_Version.cpp, code is 44, comment is 1, blank is 11.
spoj\cf 20 sep 24\Make_Arithmetic_Progression.bin, it is a binary file.
spoj\cf 20 sep 24\Make_Arithmetic_Progression.cpp, code is 27, comment is 2, blank is 4.
spoj\cf 20 sep 24\n.cpp, code is 11, comment is 0, blank is 3.
spoj\cf 20 sep 24\olx.ipynb, code is 146, comment is 0, blank is 5.
spoj\cf 20 sep 24\olx.py, code is 0, comment is 0, blank is 0.
spoj\n.cpp, code is 0, comment is 0, blank is 0.
spoj\tasks.json, code is 27, comment is 0, blank is 2.
Sum_of_Modes.cpp, code is 43, comment is 5, blank is 10.
Superincreasing.cpp, code is 28, comment is 1, blank is 5.
t.cpp, code is 36, comment is 8, blank is 4.
t.exe, it is a binary file.
t2.cpp, code is 39, comment is 1, blank is 9.
The_Legend_of_Freya_the_Frog.cpp, code is 29, comment is 2, blank is 4.
timeTable.csv, code is 14, comment is 0, blank is 0.
Trick_Or_Treat.cpp, code is 31, comment is 0, blank is 5.
tt.cpp, code is 31, comment is 1, blank is 5.
Yoga_Class.cpp, code is 28, comment is 6, blank is 7.
===============================================================================
